x,y,z,qx,qy,qz,qw
4.394357474762745,0.31682520977354656,0.32467330886996315,-0.0,0.20541994,0.76721627,0.6076033
4.472209367128265,0.307126586507151,0.3405306771536784,-0.0,0.20541437,0.76721746,0.6076038
4.2649480997735445,0.34179182513211814,0.3404013365897861,-0.0,0.19254965,0.7747352,0.6022541
4.187901466367234,0.34910784217084445,0.3252334449303629,-0.0,0.19252495,0.77473974,0.60225606
3.9666880037523145,0.37937857921145124,0.300326721562152,-0.0,0.106237195,0.78905225,0.6050704
4.045613256605945,0.36916526988043136,0.3173468274313255,-0.0,0.10624134,0.78905195,0.6050701
3.8306105979110066,0.40018654864431685,0.3040319856095174,-0.0,0.09836423,0.79226434,0.6021973
3.7442134261531157,0.4086212254754138,0.2742986857691646,-0.0,0.09835776,0.79226506,0.6021975
4.791132137600905,0.3360771767984589,0.560236081270256,-0.0,0.2746426,0.7568503,0.5930843
4.71789070984938,0.33848782116126,0.5485121159692112,-0.0,0.2746156,0.75685817,0.5930869
4.506299971128104,0.3569825285870663,0.5325828052637427,-0.0,0.18069117,0.78149176,0.5971778
4.581386654628555,0.3516572171837945,0.5459601436788075,-0.0,0.1806993,0.78149045,0.597177
4.3824733765466775,0.37323455770754455,0.553568081481117,-0.0,0.1666534,0.7892731,0.59099466
4.308240082753299,0.37620921096396526,0.5411773786482685,-0.0,0.16666146,0.78927195,0.5909939
4.0954733146978635,0.39345046243763,0.524608092817056,-0.0,0.07858348,0.80006707,0.5947413
4.1715826649386045,0.3875811692954545,0.5388494005343618,-0.0,0.078617744,0.80006623,0.59473807
3.9733852985984264,0.4051171957288096,0.547096091335755,-0.0,0.06384169,0.80560285,0.5890062
3.8981626868534818,0.40875053988655186,0.5333694100237032,-0.0,0.063869484,0.8056027,0.5890034
3.6593907698116848,0.42712109033853535,0.474488068415667,0.0,-0.008081802,0.80585504,0.59205776
3.7530985704132425,0.4192277429790525,0.5168347839977607,0.0,-0.008081767,0.80585504,0.59205776
3.4115867229511316,0.44065722249244366,0.5066587223505533,0.0,-0.022768462,0.8094385,0.586763
3.236521323296606,0.4571091945239595,0.44506674022820253,0.0,-0.06541293,0.8037545,0.59135425
3.00005193479927,0.4627051838888951,0.4871453845100593,0.0,-0.09001288,0.80740863,0.5830858
2.820606428327652,0.47791180601765004,0.4226760179090628,0.0,-0.10727942,0.803849,0.58507943
4.723881427254831,0.2976438931212994,0.4282453786301203,-0.0,0.2888121,0.7454445,0.6007497
4.648796025254126,0.30297054562919334,0.4148679806104693,-0.0,0.2887444,0.74546593,0.6007555
4.431670636873047,0.3302105654787988,0.3939761663772067,-0.0,0.19740145,0.7719195,0.6042954
4.508601309523723,0.3219705870348882,0.4090081892084767,-0.0,0.19747162,0.7719061,0.60428965
4.304122655589405,0.35227327243232975,0.41145737518919645,-0.0,0.18414602,0.7795383,0.5986739
4.228013305348664,0.35814256557456514,0.3972146965650608,-0.0,0.18414216,0.77953887,0.5986741
4.009615924160697,0.38406782611249146,0.375088023046194,-0.0,0.09724469,0.79272705,0.60177016
4.087601330848808,0.37530380367753274,0.3911813363571054,-0.0,0.097285256,0.79272467,0.60176677
3.883720005238718,0.40129856340867887,0.39402799572320396,-0.0,0.081516944,0.79893583,0.5958662
3.806566560397442,0.40760258298788526,0.37860532396545243,-0.0,0.08147995,0.79893714,0.5958695
3.561995945183598,0.4339851000990744,0.31463601102031447,-0.0,0.009943588,0.80117476,0.59834784
3.657637201485728,0.4234225674344787,0.3586786574435282,-0.0,0.009929064,0.80117315,0.5983503
3.3061426478868565,0.45652507961701577,0.34153865783191145,0.0,-0.0082552945,0.8059052,0.5919871
3.126999932532307,0.47720385517577607,0.27756532132393175,0.0,-0.05095679,0.8013204,0.5960613
2.882032113348231,0.4877718249415711,0.3174653266496136,0.0,-0.08320477,0.8064497,0.58541936
2.698277190892664,0.5048851397040935,0.2523373586095159,0.0,-0.100225054,0.8031819,0.58724254
